"prov_cdc","log_mort_cum","log_mort1","day_first_peak","log_mort2","day_second_peak","n_peak","dist_peaks","rt","day_rt","HDI","HDI_low","education_years","perc_essalud","mob","mig_in_perc","mig_out_perc","dens_pop","perc_fem","perc_65_plus","med_ratio","enf_ratio","altitud","ide","ocup_perc","bed_ratio","med2_ratio","log_essalud","log_pop_dens","log_med_ratio","deaths","pop","mort_first_peak","mort_second_peak"
"BAGUA",-5.18438716776751,-8.25036850009568,154,-9.24912316858991,463,2,309,1.62351855482433,109,0.461036224246138,"High HDI",7.04037006932985,0.127813765182186,-43.6666666666667,0.0171003110161446,0.00589403983707831,1.21168815586451e-05,0.50210308323579,0.0486731924417632,0.0010971716715363,0.00272155570471992,408,0.649202856777717,0.327113784816858,0.00125391048175577,0.00072669812010846,-2.05718103405808,-11.3209109075712,-6.81501961810371,393.246983882967,70180.4485091942,0.000261162301234578,9.61959627345197e-05
"BONGARA",-5.64084583833166,-9.43329449677513,200,-8.99393504618181,428,2,228,1.25694533979522,174,0.4128954525726,"Low HDI",6.09908938343355,0.100830830440379,NA,0.025923539535288,0,1.11310280756255e-05,0.501619728586021,0.0669487815555231,0.000475573641610962,0.000697508007696077,2081,0.716390890220421,0.413977864094443,NA,NA,-2.29431111256631,-11.405774027165,-7.65098881602291,111.965767672366,31540.8565310493,8.00151555566078e-05,0.000124160553177185
"CHACHAPOYAS",-5.35137516583851,-9.45680633370967,199,-8.62788735801641,436,2,237,1.30134187932175,173,0.542665288299619,"High HDI",8.18781517752189,0.218174611753684,-30.5,0.0106490643192744,0.0202886237687191,1.91907867155658e-05,0.494817073170732,0.0761298421807747,0.00148727478546058,0.00297454957092117,2338,0.767278998632085,0.423191499475082,0.0024369803713571,0.00146935581214178,-1.52245956545224,-10.8610802526638,-6.51080983673972,264.614825163987,55806.7687366167,7.81557963962527e-05,0.000179042498589431
"CONDORCANQUI",-5.84818854886584,-8.6126581587715,147,-10.0328316441206,384,2,237,1.69547286367905,111,0.2534515691766,"Low HDI",5.52685689872207,0.059218271721215,NA,0.00764034521689027,0,2.88782910768193e-06,0.497110242883636,0.0160241983399651,0.00052331922763411,0.00120169600419685,189,0.408828965702124,0.171950570716787,NA,NA,-2.82652514077348,-12.7550055119248,-7.55531890221868,148.854187491528,51593.7473233405,0.000181790040805098,4.39335785014947e-05
"LUYA",-6.01787116798561,-10.2535947438011,181,-9.3857138455643,433,2,252,1.2254765232949,173,0.341050239505418,"Low HDI",5.19381256497869,0.0693131695022054,4,0.039740164512942,0,1.4396638998903e-05,0.512531041069723,0.0879083094555874,0.000609152088449801,0.00100825173260657,2328,0.705204486664951,0.33394794703467,NA,NA,-2.66912035473399,-11.148515781479,-7.40344258670417,115.916168987593,47607.1584582441,3.52306278679637e-05,8.39143564281093e-05
"RODRIGUEZ DE MENDOZA",-5.72217303389525,-10.0615380147245,191,-9.21700395313696,401,2,210,1.27209749827238,173,0.366407435251007,"Low HDI",5.67668772061511,0.101006733782252,NA,0.0259894654914821,0,1.25993610915793e-05,0.522155916708989,0.0761808024377857,0.000676178845816547,0.000891326660394539,1616,0.674197729182214,0.384902264729505,0.000522501835403695,0.000215147814577992,-2.29256809325189,-11.28186445231,-7.29905295209503,106.476294291222,32535.7708779443,4.26903347963524e-05,9.93358571264028e-05
"UTCUBAMBA",-5.87058723796624,-9.78962092047428,143,-9.52245938865715,453,2,310,1.49085129569672,77,0.470118925777447,"High HDI",5.99237116777026,0.102147579660005,-55,0.016359898551593,0.0071176981822273,2.71471192028461e-05,0.5091843374097,0.0517192479020337,0.000517541750303955,0.00119219438909304,444,0.693749408810203,0.357380201240684,0.000582234469091949,0.000388156312727966,-2.28133665197861,-10.5142396239232,-7.5664203591631,305.266392041913,108203.830835118,5.60301331225522e-05,7.31894415400335e-05
"AIJA",-4.62044437960987,-8.63076540317999,169,-8.00632327570196,408,2,239,1.20271826693246,173,0.369278952096014,"Low HDI",7.12346714381197,0.188410386320456,NA,0.0805455368887166,0,9.44692074393276e-06,0.503213610586011,0.115059861373661,0.00060882800608828,0.00106544901065449,3421,0.686007284149375,0.390042562913993,0.0015220700152207,0.00121765601217656,-1.66913278926996,-11.5698217167612,-7.40397475035877,64.7041105449877,6570,0.000178527946998824,0.000333348097643062
"ANTONIO RAIMONDI",-5.24852069671267,-9.4644047370992,176,-8.74548803457598,465,2,289,1.18030595125777,187,0.316336893364822,"Low HDI",6.0658571000556,0.117142857142857,NA,0.047338872369343,0,2.43603060737575e-05,0.492046405932305,0.095443128812343,0.000807947803143211,0.000807947803143211,3400,0.748010806900013,0.225235499753482,NA,NA,-2.14436108777915,-10.6225555505973,-7.12101310160014,71.5493683367338,13614.7408993576,7.75641876154972e-05,0.000159177912528853
"ASUNCION",-4.83262856139429,-8.85220197309177,169,-8.46383007685708,435,2,266,1.20244792209115,173,0.389049863688564,"Low HDI",5.68700281371811,0.177283816752507,NA,0.0511313141332514,0,1.40581432840172e-05,0.48177054298138,0.101237596164567,0.000269566284011458,0.000808698852034374,3387,0.754790116977737,0.258693666966468,0,0.000673915710028645,-1.73000334613948,-11.1723087369153,-8.21869624605137,59.099050909195,7419.32548179872,0.000143066360902635,0.000210962518679589
