"prov_cdc","dpt_cdc","perc_essalud","deaths","date_first_peak","day_first_peak","mort_first_peak","date_second_peak","day_second_peak","mort_second_peak","n_peak","dist_peaks","pop","HDI","life_exp","perc_secondary","education_years","household_per_capita_income"
"BAGUA","AMAZONAS",0.127813765182186,393.246983882967,"2020-08-03",154,0.000261162301234578,"2021-06-08",463,9.61959627345197e-05,2,309,70180.4485091942,0.461036224246138,73.677103667733,49.3771580070641,7.04037006932985,732.507276695359
"BONGARA","AMAZONAS",0.100830830440379,111.965767672366,"2020-09-18",200,8.00151555566078e-05,"2021-05-04",428,0.000124160553177185,2,228,31540.8565310493,0.4128954525726,70.8969326610387,45.5163582888463,6.09908938343355,646.050343194069
"CHACHAPOYAS","AMAZONAS",0.218174611753684,264.614825163987,"2020-09-17",199,7.81557963962527e-05,"2021-05-12",436,0.000179042498589431,2,237,55806.7687366167,0.542665288299619,72.3167073794572,67.0434832778956,8.18781517752189,944.577067944468
"CONDORCANQUI","AMAZONAS",0.059218271721215,148.854187491528,"2020-07-27",147,0.000181790040805098,"2021-03-21",384,4.39335785014947e-05,2,237,51593.7473233405,0.2534515691766,66.2196274420332,33.9614742994672,5.52685689872207,230.671967079282
"LUYA","AMAZONAS",0.0693131695022054,115.916168987593,"2020-08-30",181,3.52306278679637e-05,"2021-05-09",433,8.39143564281093e-05,2,252,47607.1584582441,0.341050239505418,71.0418705191048,35.3737247495257,5.19381256497869,473.25829102871
"RODRIGUEZ DE MENDOZA","AMAZONAS",0.101006733782252,106.476294291222,"2020-09-09",191,4.26903347963524e-05,"2021-04-07",401,9.93358571264028e-05,2,210,32535.7708779443,0.366407435251007,70.7282192500745,36.3318113535588,5.67668772061511,540.180939188607
"UTCUBAMBA","AMAZONAS",0.102147579660005,305.266392041913,"2020-07-23",143,5.60301331225522e-05,"2021-05-29",453,7.31894415400335e-05,2,310,108203.830835118,0.470118925777447,71.4945249126438,58.8537912164716,5.99237116777026,827.896776508281
"AIJA","ANCASH",0.188410386320456,64.7041105449877,"2020-08-18",169,0.000178527946998824,"2021-04-14",408,0.000333348097643062,2,239,6570,0.369278952096014,63.7961218497704,44.9119984643117,7.12346714381197,502.852782279336
"ANTONIO RAIMONDI","ANCASH",0.117142857142857,71.5493683367338,"2020-08-25",176,7.75641876154972e-05,"2021-06-10",465,0.000159177912528853,2,289,13614.7408993576,0.316336893364822,71.4576969541614,47.7092586375444,6.0658571000556,301.19489326702
"ASUNCION","ANCASH",0.177283816752507,59.099050909195,"2020-08-18",169,0.000143066360902635,"2021-05-11",435,0.000210962518679589,2,266,7419.32548179872,0.389049863688564,71.3636938226137,53.4877461298619,5.68700281371811,525.925445615162
"BOLOGNESI","ANCASH",0.142328864982981,121.416401876721,"2020-08-09",160,7.3063948532791e-05,"2021-04-26",420,0.00015422476057897,2,260,28968.2847965739,0.453107932719228,70.9522722419373,52.6742509816948,7.55960851549146,682.760833119294
"CARHUAZ","ANCASH",0.0808472025495751,169.233798119512,"2020-09-08",190,5.04445594294218e-05,"2021-05-02",426,0.000146413077543173,3,236,46004.47751606,0.408914652227987,79.6588247625464,64.0563682999544,5.38179363206706,495.276325953118
"CARLOS FERMIN FITZCARRALD","ANCASH",0.0896314274425693,71.7871070161661,"2020-09-03",185,8.18388937528112e-05,"2021-04-23",417,8.10751867156462e-05,2,232,19420.591006424,0.305968553232619,75.0394894135081,38.3491083545815,4.83874754204668,330.53227007836
"CASMA","ANCASH",0.184255427641256,357.667618949798,"2020-07-03",123,0.000159081335668246,"2021-04-25",419,0.000329064216604878,2,296,50566.9464668094,0.557300920754884,78.6193546346084,61.5543017891314,7.87278539107506,965.543915755628
"CORONGO","ANCASH",0.105682421667552,53.2432966771435,"2020-07-19",139,0.000174691794383929,"2021-04-18",412,0.000227502825851833,2,273,7400.73233404711,0.388256123584986,73.0665077234665,46.8407161890619,6.25685271753119,504.676482063334
"HUARAZ","ANCASH",0.213083154401718,1009.83347767073,"2020-08-16",167,0.000208352754752454,"2021-04-25",419,0.000180655905748125,2,252,169779.995717345,0.562543270468146,74.7823352799658,70.5500288252516,9.2781112959143,902.681468184336
"HUARI","ANCASH",0.155601730422046,183.321593768986,"2020-08-21",172,4.72847187657666e-05,"2021-05-08",432,9.44750621140658e-05,2,260,59144.2548179872,0.424135442845821,75.3144979493384,50.1071824108618,6.79737237420717,569.087056234132
"HUARMEY","ANCASH",0.221629581151832,271.735858693822,"2020-08-27",178,0.00016370702069984,"2021-05-01",425,0.000375283349207495,3,247,31562.8950749465,0.574461230554633,79.2741861088212,64.3929950209321,8.72819654614267,956.662222373426
"HUAYLAS","ANCASH",0.103596057194062,250.702655719667,"2020-09-06",188,9.01085043979385e-05,"2021-04-25",419,0.000196229263121942,2,231,51398.1905781585,0.405559625805934,79.6210035178132,44.3736897570623,5.60776406313878,558.623375027103
"MARISCAL LUZURIAGA","ANCASH",0.0843028988365214,100.110026141353,"2020-08-09",160,6.24191279906648e-05,"2021-04-20",414,0.00011726758639783,2,254,20564.7494646681,0.276132981732583,72.8021659240238,40.8527276377868,5.07427539486264,247.251851401683
"OCROS","ANCASH",0.0838187242506038,77.9728653823115,"2020-07-11",131,0.000208747707403872,"2021-05-19",443,0.000250154396235806,2,312,9808.83940042827,0.465454484624551,79.0303151831916,61.220711135273,7.24808367187422,604.554690696738
"PALLASCA","ANCASH",0.0867991996934996,104.675328040329,"2020-08-15",166,5.36109099112955e-05,"2021-05-01",425,0.000212999916534777,2,259,26433.9528907923,0.327174294684724,66.7340368030451,41.3072213176422,5.89643421658593,394.536919208983
"POMABAMBA","ANCASH",0.119706380575946,114.320461012981,"2020-06-28",118,5.87586297815543e-05,"2021-05-15",439,0.000155697286121901,2,321,27309.6573875803,0.341970981075689,75.8754885566523,44.8674821522648,5.26164332658915,386.531711039014
"RECUAY","ANCASH",0.136165260401513,114.058057119517,"2020-08-27",178,0.00012469201516811,"2021-04-27",421,0.000286656968955099,2,243,17937.8715203426,0.426784731367209,69.3897955703194,67.2467870471579,7.31690869210289,541.724793887618
"SANTA","ANCASH",0.307544394651761,3690.11808421888,"2020-06-17",107,0.000236368042228778,"2021-05-12",436,0.000229610541933945,2,329,443566.160599572,0.615220775075721,78.7010920996672,70.5187737180216,9.57981271560028,1066.77561352218
"SIHUAS","ANCASH",0.093581995476623,102.390103139059,"2020-08-26",177,5.56108992767558e-05,"2021-05-08",432,0.00013080713779795,2,255,26893.1905781585,0.314323545628663,74.2569261024711,43.4913718908749,5.57583267547247,309.200258927494
"YUNGAY","ANCASH",0.0820007474282567,166.005666126548,"2020-08-27",178,6.01022589532669e-05,"2021-05-10",434,0.000103001033105713,2,256,53884.3725910064,0.335807832904921,72.029275552493,47.4840542360068,5.01326400655057,398.303366955297
"ABANCAY","APURIMAC",0.216992399565689,532.911721247846,"2020-09-08",190,9.43302462599926e-05,"2021-05-24",448,0.000179190103400889,2,258,102553.618843683,0.521312966360625,72.2931901513284,74.0406710350489,8.74224582905599,771.417583989224
"ANDAHUAYLAS","APURIMAC",0.11506418579841,490.631280676727,"2020-08-27",178,3.48216714708415e-05,"2021-05-08",432,0.000166158062711781,2,254,158685.040685225,0.421882784759833,76.0517282607,69.8832394895455,6.23671342249716,500.543327286909
"ANTABAMBA","APURIMAC",0.133598585322723,93.375097091272,"2020-06-06",96,0.000152312531357162,"2021-05-17",441,0.000191151925912818,2,345,12196.8201284797,0.323102353598462,55.2318352315257,53.2058235696712,6.31287233727819,436.293467395509
"AYMARAES","APURIMAC",0.115851400831036,121.532952828667,"2020-09-17",199,8.30688972426666e-05,"2021-06-14",469,0.000210093871736448,2,270,28928.6980728051,0.355128189993284,66.2103227572815,59.4766181280802,6.09167696126474,414.118631762125
"CHINCHEROS","APURIMAC",0.0833425420469865,174.512786389982,"2020-06-12",102,2.36184748877683e-05,"2021-05-12",436,0.000162680247083414,3,334,52468.4246433895,0.344303514850603,70.3843664811499,63.3283833983428,5.58027763282111,358.943588059456
"COTABAMBAS","APURIMAC",0.120045009475679,113.81199526684,"2020-09-18",200,3.51709643377937e-05,"2021-06-15",470,8.68065980028949e-05,2,270,51252.8886509636,0.372053682028399,71.9607873428565,71.6916796501351,5.66581194109178,402.146217119579
"GRAU","APURIMAC",0.101638263816966,109.481219106642,"2020-07-29",149,6.46578776435994e-05,"2021-06-06",461,0.000155600580592538,3,312,23197.7344753747,0.304488319025415,64.3011270570907,61.7900404774381,6.01827022178805,282.966386079871
"AREQUIPA","AREQUIPA",0.369584549824871,6673.60216194784,"2020-08-13",164,0.000275550663595702,"2021-06-25",480,0.000251036388236935,3,316,1061359.14132762,0.66933497919903,78.3036245961391,79.3653044880218,11.0774207208015,1190.46607851021
"CAMANA","AREQUIPA",0.229914098029308,382.32535385039,"2020-09-01",183,9.23175747586532e-05,"2021-02-25",360,0.000384738143689896,3,177,61170.4111349036,0.624133348573477,82.2909228426172,71.5367158166053,9.28470374601418,1057.13176845951
